"System 30 3/26 Trade Log
2026-03-09 00:00:00,REALIZED,EWJ,17d RSI EWJ LT42 - L EWJ,2026-03-06 00:00:00,2026-03-09 00:00:00,1,153,654,1,660,7,,7,,,,,
2026-03-09 00:00:00,REALIZED,EWP,21d RSI EWP LT62 - L EWP,2026-03-05 00:00:00,2026-03-09 00:00:00,2,153,654,1,657,4,,4,,,,,
2026-03-09 00:00:00,REALIZED,EWS,10d RSI EWS LT41 - L EWS,2026-03-02 00:00:00,2026-03-09 00:00:00,5,153,654,1,639,-14,,-14,,,,,
2026-03-09 00:00:00,REALIZED,EWT,3d RSI EWT LT12 - L EWT,2026-03-06 00:00:00,2026-03-09 00:00:00,1,153,654,1,665,12,,12,,,,,
2026-03-09 00:00:00,REALIZED,EWU,8d RSI EWU LT39 - L EWU,2026-03-05 00:00:00,2026-03-09 00:00:00,2,153,654,1,654,1,,1,,,,,
2026-03-09 00:00:00,REALIZED,EZU,20d RSI EZU LT47 - L EZU,2026-03-05 00:00:00,2026-03-09 00:00:00,2,153,654,1,653,-1,,-1,,,,,
2026-03-09 00:00:00,REALIZED,FBT,5d RSI FBT LT32 - L FBT,2026-03-05 00:00:00,2026-03-09 00:00:00,2,153,654,1,661,7,,7,,,,,
2026-03-09 00:00:00,REALIZED,FDT,17d RSI FDT LT47 - L FDT,2026-03-05 00:00:00,2026-03-09 00:00:00,2,153,654,1,654,0,,0,,,,,
2026-03-09 00:00:00,REALIZED,FDVV,3d RSI FDVV LT10 - L FDVV,2026-03-03 00:00:00,2026-03-09 00:00:00,4,153,654,1,646,-8,,-8,,,,,
2026-03-09 00:00:00,REALIZED,FEZ,21d RSI FEZ LT45 - L FEZ,2026-03-05 00:00:00,2026-03-09 00:00:00,2,153,654,1,654,1,,1,,,,,
2026-03-09 00:00:00,REALIZED,FFTY,3d RSI FFTY LT17 - L FFTY,2026-03-06 00:00:00,2026-03-09 00:00:00,1,153,654,1,674,21,,21,,,,,
2026-03-09 00:00:00,REALIZED,FGD,20d RSI FGD LT50 - L FGD,2026-03-03 00:00:00,2026-03-09 00:00:00,4,153,654,1,643,-10,,-10,,,,,
2026-03-09 00:00:00,REALIZED,FHLC,4d RSI FHLC LT26 - L FHLC,2026-03-05 00:00:00,2026-03-09 00:00:00,2,153,654,1,656,3,,3,,,,,
2026-03-09 00:00:00,REALIZED,FIDU,3d RSI FIDU LT17 - L FIDU,2026-03-06 00:00:00,2026-03-09 00:00:00,1,153,654,1,660,6,,6,,,,,
2026-03-09 00:00:00,REALIZED,FIXD,3d RSI FIXD LT13 - L FIXD,2026-03-05 00:00:00,2026-03-09 00:00:00,2,153,654,1,654,1,,1,,,,,
2026-03-09 00:00:00,REALIZED,FLGB,7d RSI FLGB LT38 - L FLGB,2026-03-05 00:00:00,2026-03-09 00:00:00,2,153,654,1,653,-1,,-1,,,,,
2026-03-09 00:00:00,REALIZED,FLJP,17d RSI FLJP LT42 - L FLJP,2026-03-06 00:00:00,2026-03-09 00:00:00,1,153,654,1,659,6,,6,,,,,
2026-03-09 00:00:00,REALIZED,FLKR,3d RSI FLKR LT14 - L FLKR,2026-03-03 00:00:00,2026-03-09 00:00:00,4,153,654,1,657,3,,3,,,,,
2026-03-09 00:00:00,REALIZED,FLTW,3d RSI FLTW LT15 - L FLTW,2026-03-03 00:00:00,2026-03-09 00:00:00,4,153,654,1,646,-8,,-8,,,,,
2026-03-09 00:00:00,REALIZED,FNDE,11d RSI FNDE LT35 - L FNDE,2026-03-05 00:00:00,2026-03-09 00:00:00,2,153,654,1,660,7,,7,,,,,
2026-03-09 00:00:00,REALIZED,FSTA,5d RSI FSTA LT22 - L FSTA,2026-03-05 00:00:00,2026-03-09 00:00:00,2,153,654,1,657,4,,4,,,,,
2026-03-09 00:00:00,REALIZED,FTXL,8d RSI FTXL LT30 - L FTXL,2026-03-06 00:00:00,2026-03-09 00:00:00,1,153,654,1,681,28,,28,,,,,
2026-03-09 00:00:00,REALIZED,GEM,3d RSI GEM LT12 - L GEM,2026-03-06 00:00:00,2026-03-09 00:00:00,1,153,654,1,665,11,,11,,,,,
2026-03-09 00:00:00,REALIZED,HDEF,21d RSI HDEF LT58 - L HDEF,2026-03-05 00:00:00,2026-03-09 00:00:00,2,153,654,1,654,0,,0,,,,,
2026-03-09 00:00:00,REALIZED,HEFA,16d RSI HEFA LT42 - L HEFA,2026-03-06 00:00:00,2026-03-09 00:00:00,1,153,654,1,657,4,,4,,,,,
2026-03-09 00:00:00,REALIZED,HFXI,20d RSI HFXI LT46 - L HFXI,2026-03-05 00:00:00,2026-03-09 00:00:00,2,153,654,1,653,0,,0,,,,,
2026-03-09 00:00:00,REALIZED,HTRB,3d RSI HTRB LT16 - L HTRB,2026-03-05 00:00:00,2026-03-09 00:00:00,2,153,654,1,655,1,,1,,,,,
2026-03-09 00:00:00,REALIZED,HYDB,15d RSI HYDB LT43 - L HYDB,2026-03-05 00:00:00,2026-03-09 00:00:00,2,153,654,1,654,0,,0,,,,,
2026-03-09 00:00:00,REALIZED,HYG,3d RSI HYG LT17 - L HYG,2026-03-06 00:00:00,2026-03-09 00:00:00,1,153,654,1,658,4,,4,,,,,
2026-03-09 00:00:00,REALIZED,HYLB,3d RSI HYLB LT18 - L HYLB,2026-03-06 00:00:00,2026-03-09 00:00:00,1,153,654,1,657,3,,3,,,,,
2026-03-09 00:00:00,REALIZED,HYS,18d RSI HYS LT48 - L HYS,2026-03-05 00:00:00,2026-03-09 00:00:00,2,153,654,1,655,1,,1,,,,,
2026-03-09 00:00:00,REALIZED,ICOW,19d RSI ICOW LT51 - L ICOW,2026-03-05 00:00:00,2026-03-09 00:00:00,2,153,654,1,657,4,,4,,,,,
2026-03-09 00:00:00,REALIZED,IDEV,19d RSI IDEV LT42 - L IDEV,2026-03-06 00:00:00,2026-03-09 00:00:00,1,153,654,1,657,4,,4,,,,,
2026-03-09 00:00:00,REALIZED,IDMO,3d RSI IDMO LT26 - L IDMO,2026-03-05 00:00:00,2026-03-09 00:00:00,2,153,654,1,651,-3,,-3,,,,,
2026-03-09 00:00:00,REALIZED,IDV,21d RSI IDV LT60 - L IDV,2026-03-03 00:00:00,2026-03-09 00:00:00,4,153,654,1,644,-9,,-9,,,,,
2026-03-09 00:00:00,REALIZED,IEFA,21d RSI IEFA LT43 - L IEFA,2026-03-06 00:00:00,2026-03-09 00:00:00,1,153,654,1,658,4,,4,,,,,
2026-03-09 00:00:00,REALIZED,IEUR,12d RSI IEUR LT38 - L IEUR,2026-03-05 00:00:00,2026-03-09 00:00:00,2,153,654,1,651,-2,,-2,,,,,
2026-03-09 00:00:00,REALIZED,IEV,14d RSI IEV LT39 - L IEV,2026-03-05 00:00:00,2026-03-09 00:00:00,2,153,654,1,652,-2,,-2,,,,,
2026-03-09 00:00:00,REALIZED,IGEB,6d RSI IGEB LT49 - L IGEB,2026-03-02 00:00:00,2026-03-09 00:00:00,5,153,654,1,652,-1,,-1,,,,,
2026-03-09 00:00:00,REALIZED,IGIB,15d RSI IGIB LT60 - L IGIB,2026-03-02 00:00:00,2026-03-09 00:00:00,5,153,654,1,652,-2,,-2,,,,,
2026-03-09 00:00:00,REALIZED,IGLB,5d RSI IGLB LT20 - L IGLB,2026-03-05 00:00:00,2026-03-09 00:00:00,2,153,654,1,656,3,,3,,,,,
2026-03-09 00:00:00,REALIZED,IHDG,19d RSI IHDG LT40 - L IHDG,2026-03-06 00:00:00,2026-03-09 00:00:00,1,153,654,1,656,2,,2,,,,,
2026-03-09 00:00:00,REALIZED,IHE,4d RSI IHE LT24 - L IHE,2026-03-05 00:00:00,2026-03-09 00:00:00,2,153,654,1,659,6,,6,,,,,
2026-03-09 00:00:00,REALIZED,IMTM,3d RSI IMTM LT18 - L IMTM,2026-03-06 00:00:00,2026-03-09 00:00:00,1,153,654,1,660,7,,7,,,,,
2026-03-09 00:00:00,REALIZED,IOO,6d RSI IOO LT29 - L IOO,2026-03-06 00:00:00,2026-03-09 00:00:00,1,153,654,1,662,8,,8,,,,,
2026-03-09 00:00:00,REALIZED,IPAC,14d RSI IPAC LT42 - L IPAC,2026-03-05 00:00:00,2026-03-09 00:00:00,2,153,654,1,651,-2,,-2,,,,,
2026-03-09 00:00:00,REALIZED,IQDF,20d RSI IQDF LT44 - L IQDF,2026-03-06 00:00:00,2026-03-09 00:00:00,1,153,654,1,658,5,,5,,,,,
2026-03-09 00:00:00,REALIZED,IQLT,3d RSI IQLT LT17 - L IQLT,2026-03-06 00:00:00,2026-03-09 00:00:00,1,153,654,1,658,5,,5,,,,,
2026-03-09 00:00:00,REALIZED,IVLU,15d RSI IVLU LT46 - L IVLU,2026-03-05 00:00:00,2026-03-09 00:00:00,2,153,654,1,651,-3,,-3,,,,,
2026-03-09 00:00:00,REALIZED,IWD,3d RSI IWD LT11 - L IWD,2026-03-06 00:00:00,2026-03-09 00:00:00,1,153,654,1,657,3,,3,,,,,
2026-03-09 00:00:00,REALIZED,IXJ,14d RSI IXJ LT38 - L IXJ,2026-03-05 00:00:00,2026-03-09 00:00:00,2,153,654,1,656,2,,2,,,,,
2026-03-09 00:00:00,REALIZED,IXUS,21d RSI IXUS LT43 - L IXUS,2026-03-06 00:00:00,2026-03-09 00:00:00,1,153,654,1,660,7,,7,,,,,
2026-03-09 00:00:00,REALIZED,IYH,5d RSI IYH LT29 - L IYH,2026-03-05 00:00:00,2026-03-09 00:00:00,2,153,654,1,655,2,,2,,,,,
2026-03-09 00:00:00,REALIZED,IYK,3d RSI IYK LT10 - L IYK,2026-03-05 00:00:00,2026-03-09 00:00:00,2,153,654,1,658,4,,4,,,,,
2026-03-09 00:00:00,REALIZED,JETS,4d RSI JETS LT14 - L JETS,2026-03-05 00:00:00,2026-03-09 00:00:00,2,153,654,1,646,-8,,-8,,,,,
2026-03-09 00:00:00,REALIZED,JHMD,20d RSI JHMD LT43 - L JHMD,2026-03-06 00:00:00,2026-03-09 00:00:00,1,153,654,1,655,2,,2,,,,,
2026-03-09 00:00:00,REALIZED,JIVE,19d RSI JIVE LT46 - L JIVE,2026-03-05 00:00:00,2026-03-09 00:00:00,2,153,654,1,653,0,,0,,,,,
2026-03-09 00:00:00,REALIZED,LMBS,19d RSI LMBS LT56 - L LMBS,2026-03-06 00:00:00,2026-03-09 00:00:00,1,153,654,1,655,1,,1,,,,,
2026-03-09 00:00:00,REALIZED,LQD,5d RSI LQD LT19 - L LQD,2026-03-06 00:00:00,2026-03-09 00:00:00,1,153,654,1,658,4,,4,,,,,
2026-03-09 00:00:00,REALIZED,LVHI,20d RSI LVHI LT53 - L LVHI,2026-03-06 00:00:00,2026-03-09 00:00:00,1,153,654,1,656,2,,2,,,,,
2026-03-09 00:00:00,REALIZED,MBB,6d RSI MBB LT32 - L MBB,2026-03-05 00:00:00,2026-03-09 00:00:00,2,153,654,1,656,2,,2,,,,,
2026-03-09 00:00:00,REALIZED,MOO,3d RSI MOO LT10 - L MOO,2026-03-05 00:00:00,2026-03-09 00:00:00,2,153,654,1,661,7,,7,,,,,
2026-03-09 00:00:00,REALIZED,NULV,6d RSI NULV LT27 - L NULV,2026-03-06 00:00:00,2026-03-09 00:00:00,1,153,654,1,656,3,,3,,,,,
2026-03-09 00:00:00,REALIZED,PCY,3d RSI PCY LT19 - L PCY,2026-03-06 00:00:00,2026-03-09 00:00:00,1,153,654,1,656,3,,3,,,,,
2026-03-09 00:00:00,REALIZED,PSI,4d RSI PSI LT19 - L PSI,2026-03-06 00:00:00,2026-03-09 00:00:00,1,153,654,1,681,28,,28,,,,,
2026-03-09 00:00:00,REALIZED,PSLV,17d RSI PSLV LT58 - L PSLV,2026-03-02 00:00:00,2026-03-09 00:00:00,5,153,654,0.9,618,-35,,-35,,,,,
2026-03-09 00:00:00,REALIZED,PXH,11d RSI PXH LT36 - L PXH,2026-03-05 00:00:00,2026-03-09 00:00:00,2,153,654,1,661,8,,8,,,,,
2026-03-09 00:00:00,REALIZED,QLTA,5d RSI QLTA LT23 - L QLTA,2026-03-05 00:00:00,2026-03-09 00:00:00,2,153,654,1,655,1,,1,,,,,
2026-03-09 00:00:00,REALIZED,RING,3d RSI RING LT26 - L RING,2026-03-03 00:00:00,2026-03-09 00:00:00,4,153,654,1,636,-18,,-18,,,,,
2026-03-09 00:00:00,REALIZED,RSPN,3d RSI RSPN LT14 - L RSPN,2026-03-05 00:00:00,2026-03-09 00:00:00,2,153,654,1,646,-8,,-8,,,,,
2026-03-09 00:00:00,REALIZED,SCHV,4d RSI SCHV LT18 - L SCHV,2026-03-06 00:00:00,2026-03-09 00:00:00,1,153,654,1,656,2,,2,,,,,
2026-03-09 00:00:00,REALIZED,SCHZ,3d RSI SCHZ LT15 - L SCHZ,2026-03-05 00:00:00,2026-03-09 00:00:00,2,153,654,1,655,1,,1,,,,,
2026-03-09 00:00:00,REALIZED,SOXX,11d RSI SOXX LT38 - L SOXX,2026-03-06 00:00:00,2026-03-09 00:00:00,1,153,654,1,680,26,,26,,,,,
2026-03-09 00:00:00,REALIZED,SPAB,4d RSI SPAB LT20 - L SPAB,2026-03-06 00:00:00,2026-03-09 00:00:00,1,153,654,1,656,2,,2,,,,,
2026-03-09 00:00:00,REALIZED,SPEM,5d RSI SPEM LT20 - L SPEM,2026-03-06 00:00:00,2026-03-09 00:00:00,1,153,654,1,662,8,,8,,,,,
2026-03-09 00:00:00,REALIZED,SPHQ,3d RSI SPHQ LT11 - L SPHQ,2026-03-06 00:00:00,2026-03-09 00:00:00,1,153,654,1,659,6,,6,,,,,
2026-03-09 00:00:00,REALIZED,SPIB,7d RSI SPIB LT32 - L SPIB,2026-03-05 00:00:00,2026-03-09 00:00:00,2,153,654,1,654,1,,1,,,,,
2026-03-09 00:00:00,REALIZED,SPLB,5d RSI SPLB LT36 - L SPLB,2026-03-02 00:00:00,2026-03-09 00:00:00,5,153,654,1,653,0,,0,,,,,
2026-03-09 00:00:00,REALIZED,SPPP,16d RSI SPPP LT50 - L SPPP,2026-03-05 00:00:00,2026-03-09 00:00:00,2,153,654,1,671,17,,17,,,,,
2026-03-09 00:00:00,REALIZED,SPTL,3d RSI SPTL LT12 - L SPTL,2026-03-06 00:00:00,2026-03-09 00:00:00,1,153,654,1,658,5,,5,,,,,
2026-03-09 00:00:00,REALIZED,SRLN,21d RSI SRLN LT39 - L SRLN,2026-03-06 00:00:00,2026-03-09 00:00:00,1,153,654,1,658,4,,4,,,,,
2026-03-09 00:00:00,REALIZED,SUSC,13d RSI SUSC LT59 - L SUSC,2026-03-02 00:00:00,2026-03-09 00:00:00,5,153,654,1,652,-1,,-1,,,,,
2026-03-09 00:00:00,REALIZED,TLH,3d RSI TLH LT13 - L TLH,2026-03-06 00:00:00,2026-03-09 00:00:00,1,153,654,1,657,4,,4,,,,,
2026-03-09 00:00:00,REALIZED,TLT,3d RSI TLT LT14 - L TLT,2026-03-06 00:00:00,2026-03-09 00:00:00,1,153,654,1,659,6,,6,,,,,
2026-03-09 00:00:00,REALIZED,TMF,3d RSI TMF LT15 - L TMF,2026-03-06 00:00:00,2026-03-09 00:00:00,1,153,654,1,670,16,,16,,,,,
2026-03-09 00:00:00,REALIZED,TOTL,3d RSI TOTL LT17 - L TOTL,2026-03-05 00:00:00,2026-03-09 00:00:00,2,153,654,1,654,1,,1,,,,,
2026-03-09 00:00:00,REALIZED,TUR,17d RSI TUR LT36 - L TUR,2026-03-06 00:00:00,2026-03-09 00:00:00,1,153,654,1,680,27,,27,,,,,
2026-03-09 00:00:00,REALIZED,UAE,9d RSI UAE LT27 - L UAE,2026-03-05 00:00:00,2026-03-09 00:00:00,2,153,654,1,646,-8,,-8,,,,,
2026-03-09 00:00:00,REALIZED,UBND,3d RSI UBND LT15 - L UBND,2026-03-05 00:00:00,2026-03-09 00:00:00,2,153,654,1,654,0,,0,,,,,
2026-03-09 00:00:00,REALIZED,UDOW,7d RSI UDOW LT24 - L UDOW,2026-03-06 00:00:00,2026-03-09 00:00:00,1,153,654,1,664,10,,10,,,,,
2026-03-09 00:00:00,REALIZED,UITB,3d RSI UITB LT12 - L UITB,2026-03-06 00:00:00,2026-03-09 00:00:00,1,153,654,1,655,2,,2,,,,,
2026-03-09 00:00:00,REALIZED,USIG,21d RSI USIG LT59 - L USIG,2026-03-02 00:00:00,2026-03-09 00:00:00,5,153,654,1,653,-1,,-1,,,,,
2026-03-09 00:00:00,REALIZED,USTB,17d RSI USTB LT68 - L USTB,2026-03-02 00:00:00,2026-03-09 00:00:00,5,153,654,1,654,0,,0,,,,,
2026-03-09 00:00:00,REALIZED,VCIT,16d RSI VCIT LT61 - L VCIT,2026-03-02 00:00:00,2026-03-09 00:00:00,5,153,654,1,652,-2,,-2,,,,,
2026-03-09 00:00:00,REALIZED,VCLT,3d RSI VCLT LT14 - L VCLT,2026-03-02 00:00:00,2026-03-09 00:00:00,5,153,654,1,653,-1,,-1,,,,,
2026-03-09 00:00:00,REALIZED,VEU,19d RSI VEU LT42 - L VEU,2026-03-06 00:00:00,2026-03-09 00:00:00,1,153,654,1,660,7,,7,,,,,
2026-03-09 00:00:00,REALIZED,VGK,4d RSI VGK LT20 - L VGK,2026-03-05 00:00:00,2026-03-09 00:00:00,2,153,654,1,652,-2,,-2,,,,,
2026-03-09 00:00:00,REALIZED,VGLT,3d RSI VGLT LT13 - L VGLT,2026-03-06 00:00:00,2026-03-09 00:00:00,1,153,654,1,658,5,,5,,,,,
2026-03-09 00:00:00,REALIZED,VHT,3d RSI VHT LT21 - L VHT,2026-03-05 00:00:00,2026-03-09 00:00:00,2,153,654,1,655,2,,2,,,,,
2026-03-09 00:00:00,REALIZED,VIG,3d RSI VIG LT12 - L VIG,2026-03-06 00:00:00,2026-03-09 00:00:00,1,153,654,1,657,4,,4,,,,,
2026-03-09 00:00:00,REALIZED,VIGI,19d RSI VIGI LT41 - L VIGI,2026-03-05 00:00:00,2026-03-09 00:00:00,2,153,654,1,655,1,,1,,,,,
2026-03-09 00:00:00,REALIZED,VMBS,3d RSI VMBS LT14 - L VMBS,2026-03-06 00:00:00,2026-03-09 00:00:00,1,153,654,1,655,2,,2,,,,,
2026-03-09 00:00:00,REALIZED,VPL,18d RSI VPL LT44 - L VPL,2026-03-06 00:00:00,2026-03-09 00:00:00,1,153,654,1,665,11,,11,,,,,
2026-03-09 00:00:00,REALIZED,VTC,12d RSI VTC LT36 - L VTC,2026-03-06 00:00:00,2026-03-09 00:00:00,1,153,654,1,657,3,,3,,,,,
2026-03-09 00:00:00,REALIZED,VTV,3d RSI VTV LT15 - L VTV,2026-03-06 00:00:00,2026-03-09 00:00:00,1,153,654,1,655,1,,1,,,,,
2026-03-09 00:00:00,REALIZED,VXUS,19d RSI VXUS LT42 - L VXUS,2026-03-06 00:00:00,2026-03-09 00:00:00,1,153,654,1,662,8,,8,,,,,
2026-03-09 00:00:00,REALIZED,VYM,3d RSI VYM LT14 - L VYM,2026-03-03 00:00:00,2026-03-09 00:00:00,4,153,654,1,645,-9,,-9,,,,,
2026-03-09 00:00:00,REALIZED,VYMI,14d RSI VYMI LT43 - L VYMI,2026-03-05 00:00:00,2026-03-09 00:00:00,2,153,654,1,653,0,,0,,,,,
2026-03-09 00:00:00,REALIZED,XCEM,3d RSI XCEM LT13 - L XCEM,2026-03-06 00:00:00,2026-03-09 00:00:00,1,153,654,1,668,14,,14,,,,,
2026-03-09 00:00:00,REALIZED,XLI,3d RSI XLI LT16 - L XLI,2026-03-06 00:00:00,2026-03-09 00:00:00,1,153,654,1,657,4,,4,,,,,
2026-03-09 00:00:00,REALIZED,XLV,8d RSI XLV LT35 - L XLV,2026-03-05 00:00:00,2026-03-09 00:00:00,2,153,654,1,655,1,,1,,,,,
2026-03-09 00:00:00,REALIZED,XMMO,3d RSI XMMO LT15 - L XMMO,2026-03-06 00:00:00,2026-03-09 00:00:00,1,153,654,1,666,12,,12,,,,,
2026-03-09 00:00:00,REALIZED,XSOE,3d RSI XSOE LT12 - L XSOE,2026-03-06 00:00:00,2026-03-09 00:00:00,1,153,654,1,666,13,,13,,,,,
2026-03-09 00:00:00,UNREALIZED,77 In-Process Branches Mon 3-9-26,,,,,,,,,,,,,,,,
2026-03-09 00:00:00,UNREALIZED,ANGL,4d RSI ANGL LT19 - L ANGL,2026-03-06 00:00:00,2026-03-17 00:00:00,7,77,1298.7,1,1304,5,,5,,,,,
2026-03-09 00:00:00,UNREALIZED,BNDX,4d RSI BNDX LT15 - L BNDX,2026-03-06 00:00:00,2026-03-16 00:00:00,6,77,1298.7,1,1301,2,,2,,,,,
2026-03-09 00:00:00,UNREALIZED,BSV,3d RSI BSV LT16 - L BSV,2026-03-05 00:00:00,2026-03-16 00:00:00,7,77,1298.7,1,1300,1,,1,,,,,
2026-03-09 00:00:00,UNREALIZED,BWZ,10d RSI BWZ LT29 - L BWZ,2026-03-03 00:00:00,2026-03-19 00:00:00,12,77,1298.7,1,1301,2,,2,,,,,
2026-03-09 00:00:00,UNREALIZED,CXSE,13d RSI CXSE LT41 - L CXSE,2026-03-09 00:00:00,2026-03-10 00:00:00,1,77,1298.7,1,1299,0,,0,,,,,
2026-03-09 00:00:00,UNREALIZED,EBND,6d RSI EBND LT28 - L EBND,2026-03-05 00:00:00,2026-03-10 00:00:00,3,77,1298.7,1,1294,-5,,-5,,,,,
2026-03-09 00:00:00,UNREALIZED,EMB,3d RSI EMB LT22 - L EMB,2026-03-06 00:00:00,2026-03-17 00:00:00,7,77,1298.7,1,1302,3,,3,,,,,
2026-03-09 00:00:00,UNREALIZED,EMHY,3d RSI EMHY LT26 - L EMHY,2026-03-06 00:00:00,2026-03-10 00:00:00,2,77,1298.7,1,1301,2,,2,,,,,
2026-03-09 00:00:00,UNREALIZED,EMLC,5d RSI EMLC LT28 - L EMLC,2026-03-05 00:00:00,2026-03-10 00:00:00,3,77,1298.7,1,1293,-6,,-6,,,,,
2026-03-09 00:00:00,UNREALIZED,EPHE,9d RSI EPHE LT28 - L EPHE,2026-03-06 00:00:00,2026-03-10 00:00:00,2,77,1298.7,1,1297,-2,,-2,,,,,
2026-03-09 00:00:00,UNREALIZED,EPU,15d RSI EPU LT51 - L EPU,2026-03-03 00:00:00,2026-03-10 00:00:00,5,77,1298.7,1,1246,-53,,-53,,,,,
2026-03-09 00:00:00,UNREALIZED,ERY,18d RSI ERY LT37 - L ERY,2026-02-23 00:00:00,2026-03-10 00:00:00,11,77,1298.7,1,1247,-51,,-51,,,,,
2026-03-09 00:00:00,UNREALIZED,EWQ,20d RSI EWQ LT44 - L EWQ,2026-03-03 00:00:00,2026-03-17 00:00:00,10,77,1298.7,1,1274,-25,,-25,,,,,
2026-03-09 00:00:00,UNREALIZED,FALN,4d RSI FALN LT15 - L FALN,2026-03-06 00:00:00,2026-03-17 00:00:00,7,77,1298.7,1,1305,7,,7,,,,,
2026-03-09 00:00:00,UNREALIZED,FAS,3d RSI FAS LT15 - L FAS,2026-03-09 00:00:00,2026-03-23 00:00:00,10,77,1298.7,1,1299,0,,0,,,,,
2026-03-09 00:00:00,UNREALIZED,FDD,18d RSI FDD LT48 - L FDD,2026-03-05 00:00:00,2026-03-16 00:00:00,7,77,1298.7,1,1296,-3,,-3,,,,,
2026-03-09 00:00:00,UNREALIZED,FEMB,9d RSI FEMB LT67 - L FEMB,2026-02-26 00:00:00,2026-03-10 00:00:00,8,77,1298.7,1,1246,-53,,-53,,,,,
2026-03-09 00:00:00,UNREALIZED,FLMI,3d RSI FLMI LT11 - L FLMI,2026-03-05 00:00:00,2026-03-16 00:00:00,7,77,1298.7,1,1298,-1,,-1,,,,,
2026-03-09 00:00:00,UNREALIZED,FNCL,3d RSI FNCL LT14 - L FNCL,2026-03-09 00:00:00,2026-03-23 00:00:00,10,77,1298.7,1,1299,0,,0,,,,,
2026-03-09 00:00:00,UNREALIZED,FNDC,7d RSI FNDC LT23 - L FNDC,2026-03-05 00:00:00,2026-03-17 00:00:00,8,77,1298.7,1,1291,-7,,-7,,,,,
2026-03-09 00:00:00,UNREALIZED,FPE,13d RSI FPE LT41 - L FPE,2026-03-06 00:00:00,2026-03-17 00:00:00,7,77,1298.7,1,1299,1,,1,,,,,
2026-03-09 00:00:00,UNREALIZED,FTXR,3d RSI FTXR LT10 - L FTXR,2026-03-06 00:00:00,2026-03-17 00:00:00,7,77,1298.7,1,1306,7,,7,,,,,
2026-03-09 00:00:00,UNREALIZED,FUTY,3d RSI FUTY LT58 - L FUTY,2026-03-02 00:00:00,2026-03-12 00:00:00,8,77,1298.7,1,1284,-15,,-15,,,,,
2026-03-09 00:00:00,UNREALIZED,FXE,11d RSI FXE LT37 - L FXE,2026-03-05 00:00:00,2026-03-16 00:00:00,7,77,1298.7,1,1299,0,,0,,,,,
2026-03-09 00:00:00,UNREALIZED,FXI,15d RSI FXI LT42 - L FXI,2026-03-09 00:00:00,2026-03-10 00:00:00,1,77,1298.7,1,1299,0,,0,,,,,
2026-03-09 00:00:00,UNREALIZED,FXO,3d RSI FXO LT15 - L FXO,2026-03-09 00:00:00,2026-03-23 00:00:00,10,77,1298.7,1,1299,0,,0,,,,,
2026-03-09 00:00:00,UNREALIZED,FXU,5d RSI FXU LT62 - L FXU,2026-03-03 00:00:00,2026-03-12 00:00:00,7,77,1298.7,1,1291,-7,,-7,,,,,
2026-03-09 00:00:00,UNREALIZED,GDX,18d RSI GDX LT59 - L GDX,2026-03-03 00:00:00,2026-03-10 00:00:00,5,77,1298.7,1,1264,-35,,-35,,,,,
2026-03-09 00:00:00,UNREALIZED,GREK,20d RSI GREK LT58 - L GREK,2026-03-05 00:00:00,2026-03-10 00:00:00,3,77,1298.7,1,1283,-16,,-16,,,,,
2026-03-09 00:00:00,UNREALIZED,GTO,3d RSI GTO LT16 - L GTO,2026-03-05 00:00:00,2026-03-16 00:00:00,7,77,1298.7,1,1299,1,,1,,,,,
2026-03-09 00:00:00,UNREALIZED,GVAL,3d RSI GVAL LT37 - L GVAL,2026-03-05 00:00:00,2026-03-10 00:00:00,3,77,1298.7,1,1301,2,,2,,,,,
2026-03-09 00:00:00,UNREALIZED,HEWJ,16d RSI HEWJ LT44 - L HEWJ,2026-03-06 00:00:00,2026-03-10 00:00:00,2,77,1298.7,1,1302,3,,3,,,,,
2026-03-09 00:00:00,UNREALIZED,IAGG,4d RSI IAGG LT15 - L IAGG,2026-03-06 00:00:00,2026-03-16 00:00:00,6,77,1298.7,1,1299,1,,1,,,,,
2026-03-09 00:00:00,UNREALIZED,IBDS,3d RSI IBDS LT19 - L IBDS,2026-03-05 00:00:00,2026-03-23 00:00:00,12,77,1298.7,1,1300,1,,1,,,,,
2026-03-09 00:00:00,UNREALIZED,IDX,5d RSI IDX LT14 - L IDX,2026-03-03 00:00:00,2026-03-17 00:00:00,10,77,1298.7,1,1245,-53,,-53,,,,,
2026-03-09 00:00:00,UNREALIZED,IGF,11d RSI IGF LT63 - L IGF,2026-03-05 00:00:00,2026-03-17 00:00:00,8,77,1298.7,1,1296,-3,,-3,,,,,
2026-03-09 00:00:00,UNREALIZED,IGSB,6d RSI IGSB LT32 - L IGSB,2026-03-05 00:00:00,2026-03-17 00:00:00,8,77,1298.7,1,1299,0,,0,,,,,
2026-03-09 00:00:00,UNREALIZED,IHI,12d RSI IHI LT36 - L IHI,2026-03-05 00:00:00,2026-03-16 00:00:00,7,77,1298.7,1,1287,-12,,-12,,,,,
2026-03-09 00:00:00,UNREALIZED,IJJ,3d RSI IJJ LT12 - L IJJ,2026-03-05 00:00:00,2026-03-23 00:00:00,12,77,1298.7,1,1271,-28,,-28,,,,,
2026-03-09 00:00:00,UNREALIZED,INDY,6d RSI INDY LT19 - L INDY,2026-03-06 00:00:00,2026-03-16 00:00:00,6,77,1298.7,1,1295,-3,,-3,,,,,
